0000000 del   E   L   F stx soh soh nul nul nul nul nul nul nul nul nul
0000020 soh nul   > nul soh nul nul nul nul nul nul nul nul nul nul nul
0000040 nul nul nul nul nul nul nul nul   ( stx nul nul nul nul nul nul
0000060 nul nul nul nul   @ nul nul nul nul nul   @ nul  so nul  cr nul
0000100   s  si  rs   z   U   H  ht   e   H  cr enq nul nul nul nul   H
0000120  ht   G   h nul nul nul nul   H  cr enq nul nul nul nul   H  ht
0000140   G   h nul nul nul nul   8 nul nul nul nul   ]   C   W   i   n
0000160   d   o   w   s  ht   M   i   c   r   o   s   o   f   t nul   M
0000200   a   c   O   S  ht   A   p   p   l   e nul nul   G   C   C   :
0000220  sp   (   U   b   u   n   t   u  sp   1   1   .   4   .   0   -
0000240   1   u   b   u   n   t   u   1   ~   2   2   .   0   4   )  sp
0000260   1   1   .   4   .   0 nul nul eot nul nul nul dle nul nul nul
0000300 enq nul nul nul   G   N   U nul stx nul nul   @ eot nul nul nul
0000320 etx nul nul nul nul nul nul nul dc4 nul nul nul nul nul nul nul
0000340 soh   z   R nul soh   x dle soh esc  ff bel  bs dle soh nul nul
0000360  fs nul nul nul  fs nul nul nul nul nul nul nul   - nul nul nul
0000400 nul   E  so dle ack stx   C  cr ack   d  ff bel  bs nul nul nul
0000420 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0000440 nul nul nul nul nul nul nul nul soh nul nul nul eot nul   q del
0000460 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0000500 nul nul nul nul etx nul soh nul nul nul nul nul nul nul nul nul
0000520 nul nul nul nul nul nul nul nul nul nul nul nul etx nul enq nul
0000540 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0000560  ht nul nul nul dc2 nul soh nul nul nul nul nul nul nul nul nul
0000600   - nul nul nul nul nul nul nul  so nul nul nul dle nul nul nul
0000620 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0000640 nul   p   r   i   n   t   .   c nul   m   a   i   n nul   p   u
0000660   t   s nul nul nul nul nul nul  vt nul nul nul nul nul nul nul
0000700 stx nul nul nul etx nul nul nul   | del del del del del del del
0000720 dc3 nul nul nul nul nul nul nul eot nul nul nul enq nul nul nul
0000740   | del del del del del del del sub nul nul nul nul nul nul nul
0000760 stx nul nul nul etx nul nul nul  so nul nul nul nul nul nul nul
0001000   " nul nul nul nul nul nul nul eot nul nul nul enq nul nul nul
0001020   | del del del del del del del  sp nul nul nul nul nul nul nul
0001040 stx nul nul nul stx nul nul nul nul nul nul nul nul nul nul nul
0001060 nul   .   s   y   m   t   a   b nul   .   s   t   r   t   a   b
0001100 nul   .   s   h   s   t   r   t   a   b nul   .   r   e   l   a
0001120   .   t   e   x   t nul   .   d   a   t   a nul   .   b   s   s
0001140 nul   .   r   o   d   a   t   a nul   .   c   o   m   m   e   n
0001160   t nul   .   n   o   t   e   .   G   N   U   -   s   t   a   c
0001200   k nul   .   n   o   t   e   .   g   n   u   .   p   r   o   p
0001220   e   r   t   y nul   .   r   e   l   a   .   e   h   _   f   r
0001240   a   m   e nul nul nul nul nul nul nul nul nul nul nul nul nul
0001260 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
*
0001340 nul nul nul nul nul nul nul nul  sp nul nul nul soh nul nul nul
0001360 ack nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0001400   @ nul nul nul nul nul nul nul   - nul nul nul nul nul nul nul
